instance_count	machine_type	slots	memory	data_size_MB	features	observations	iterations	gross_runtime
2	r4.2xlarge	16	122000	9730	5	100000000	1	216
2	r4.2xlarge	16	122000	9730	5	100000000	50	410
2	r4.2xlarge	16	122000	14540	5	150000000	1	300
2	r4.2xlarge	16	122000	14540	5	150000000	25	452
2	r4.2xlarge	16	122000	14540	5	150000000	100	592
2	r4.2xlarge	16	122000	19353	5	200000000	1	376
2	r4.2xlarge	16	122000	19353	5	200000000	50	776
2	r4.2xlarge	16	122000	19558	10	100000000	1	314
2	r4.2xlarge	16	122000	19558	10	100000000	50	476
2	r4.2xlarge	16	122000	24268	5	250000000	1	542
2	r4.2xlarge	16	122000	24268	5	250000000	25	2268
2	r4.2xlarge	16	122000	24268	5	250000000	100	3978
2	r4.2xlarge	16	122000	29081	5	300000000	1	814
2	r4.2xlarge	16	122000	29081	5	300000000	25	5830
2	r4.2xlarge	16	122000	29081	5	300000000	50	10746
2	r4.2xlarge	16	122000	29081	5	300000000	100	10901
2	r4.2xlarge	16	122000	29593	15	100000000	1	414
2	r4.2xlarge	16	122000	29593	15	100000000	50	626
2	m4.2xlarge	16	64000	19353	5	200000000	25	949
2	r4.xlarge	8	61000	19353	5	200000000	25	2002
4	r4.2xlarge	32	244000	9730	5	100000000	25	142
4	r4.2xlarge	32	244000	14540	5	150000000	50	234
4	r4.2xlarge	32	244000	19353	5	200000000	50	300
4	r4.2xlarge	32	244000	19558	10	100000000	1	128
4	r4.2xlarge	32	244000	19558	10	100000000	50	190
4	r4.2xlarge	32	244000	24268	5	250000000	25	276
4	r4.2xlarge	32	244000	24268	5	250000000	50	368
4	r4.2xlarge	32	244000	29081	5	300000000	1	212
4	r4.2xlarge	32	244000	29081	5	300000000	50	430
4	r4.2xlarge	32	244000	29593	15	100000000	25	218
4	m4.2xlarge	32	128000	19353	5	200000000	25	280
4	r4.xlarge	16	122000	19353	5	200000000	25	644
6	r4.2xlarge	48	366000	9730	5	100000000	50	120
6	r4.2xlarge	48	366000	14540	5	150000000	50	158
6	r4.2xlarge	48	366000	19353	5	200000000	25	152
6	r4.2xlarge	48	366000	19353	5	200000000	50	194
6	r4.2xlarge	48	366000	19558	10	100000000	50	132
6	r4.2xlarge	48	366000	24268	5	250000000	50	234
6	r4.2xlarge	48	366000	29081	5	300000000	25	212
6	r4.2xlarge	48	366000	29593	15	100000000	50	164
6	m4.2xlarge	48	192000	19353	5	200000000	25	166
6	r4.xlarge	24	183000	19353	5	200000000	25	312
8	r4.2xlarge	64	488000	9730	5	100000000	25	86
8	r4.2xlarge	64	488000	14540	5	150000000	50	126
8	r4.2xlarge	64	488000	19353	5	200000000	50	154
8	r4.2xlarge	64	488000	19558	10	100000000	50	110
8	r4.2xlarge	64	488000	24268	5	250000000	1	100
8	r4.2xlarge	64	488000	24268	5	250000000	50	178
8	r4.2xlarge	64	488000	29081	5	300000000	50	208
8	r4.2xlarge	64	488000	29593	15	100000000	50	132
8	m4.2xlarge	64	256000	19353	5	200000000	25	138
8	r4.xlarge	32	244000	19353	5	200000000	25	220
10	r4.2xlarge	80	610000	9730	5	100000000	50	96
10	r4.2xlarge	80	610000	14540	5	150000000	25	96
10	r4.2xlarge	80	610000	19353	5	200000000	50	136
10	r4.2xlarge	80	610000	19558	10	100000000	50	98
10	r4.2xlarge	80	610000	24268	5	250000000	25	124
10	r4.2xlarge	80	610000	24268	5	250000000	100	156
10	r4.2xlarge	80	610000	29081	5	300000000	25	142
10	r4.2xlarge	80	610000	29593	15	100000000	50	114
10	m4.2xlarge	80	320000	19353	5	200000000	25	116
10	r4.xlarge	40	305000	19353	5	200000000	25	180
12	r4.2xlarge	96	732000	9730	5	100000000	25	72
12	r4.2xlarge	96	732000	14540	5	150000000	50	102
12	r4.2xlarge	96	732000	19353	5	200000000	50	120
12	r4.2xlarge	96	732000	19558	10	100000000	50	88
12	r4.2xlarge	96	732000	24268	5	250000000	25	114
12	r4.2xlarge	96	732000	29081	5	300000000	25	126
12	r4.2xlarge	96	732000	29593	15	100000000	50	106
12	m4.2xlarge	96	384000	19353	5	200000000	25	102
