Sort,Ernest,630,0.048623822872319554
Sort,GBM,630,0.059579782464050664
Sort,BOM,630,0.04997256824309004
Sort,OGB,630,0.02239228718353549
Sort,C3O,630,0.02239228718353549
Sort,Ernest,630,0.037166973632045554
Sort,GBM,630,0.04647602682885456
Sort,BOM,630,0.06954424320895866
Sort,OGB,630,0.028841593587786447
Sort,C3O,630,0.028841593587786447
Sort,Ernest,630,0.08656842279465142
Sort,GBM,630,0.040510398835390954
Sort,BOM,630,0.0656304438548793
Sort,OGB,630,0.02422073586040958
Sort,C3O,630,0.02422073586040958
Sort,Ernest,630,0.06525208726469849
Sort,GBM,630,0.03775616996328938
Sort,BOM,630,0.061094101846963414
Sort,OGB,630,0.027718040187989203
Sort,C3O,630,0.06525208726469849
Sort,Ernest,630,0.04282696839468218
Sort,GBM,630,0.2165414804048117
Sort,BOM,630,0.0655326486921667
Sort,OGB,630,0.041244007916013826
Sort,C3O,630,0.2165414804048117
Sort,Ernest,630,0.06599526055274343
Sort,GBM,630,0.03923586425890691
Sort,BOM,630,0.10180499753996808
Sort,OGB,630,0.31667507607501416
Sort,C3O,630,0.06599526055274343
Sort,Ernest,630,0.051419066515386455
Sort,GBM,630,0.07465484002535244
Sort,BOM,630,0.04711778383703003
Sort,OGB,630,0.026608624613308568
Sort,C3O,630,0.026608624613308568
Sort,Ernest,630,0.05690942485321878
Sort,GBM,630,0.061415601105796296
Sort,BOM,630,0.07455238643921076
Sort,OGB,630,0.024894857491086903
Sort,C3O,630,0.024894857491086903
Sort,Ernest,630,0.06237242637642166
Sort,GBM,630,0.08833112568092923
Sort,BOM,630,0.12387284888212163
Sort,OGB,630,0.2943357085245142
Sort,C3O,630,0.06237242637642166
Sort,Ernest,630,0.04323892277181702
Sort,GBM,630,0.05361217257972009
Sort,BOM,630,0.05499549265161398
Sort,OGB,630,0.024449070630913297
Sort,C3O,630,0.024449070630913297
Grep,Ernest,810,0.4035198613368233
Grep,GBM,810,0.032650264791272
Grep,BOM,810,0.15349375461241027
Grep,OGB,810,0.1111789484130446
Grep,C3O,810,0.032650264791271866
Grep,Ernest,810,0.36793743236463355
Grep,GBM,810,0.03081364661023547
Grep,BOM,810,0.1467509077600852
Grep,OGB,810,0.1087323608550479
Grep,C3O,810,0.03081364661023551
Grep,Ernest,810,0.3696622068976709
Grep,GBM,810,0.0336642328129614
Grep,BOM,810,0.11710044005040135
Grep,OGB,810,0.08567138069001826
Grep,C3O,810,0.033664232812961215
Grep,Ernest,810,0.43422519993494274
Grep,GBM,810,0.03830392183308866
Grep,BOM,810,0.1498893157118588
Grep,OGB,810,0.10267689330433519
Grep,C3O,810,0.038303921833088804
Grep,Ernest,810,0.35089358436007223
Grep,GBM,810,0.0330954363387226
Grep,BOM,810,0.13596190296573377
Grep,OGB,810,0.0724710861683071
Grep,C3O,810,0.033095436338722646
Grep,Ernest,810,0.27550158313484846
Grep,GBM,810,0.034739908871613705
Grep,BOM,810,0.2038211033119518
Grep,OGB,810,0.19657542810485862
Grep,C3O,810,0.03473990887161362
Grep,Ernest,810,0.5366560997697348
Grep,GBM,810,0.03681403026944865
Grep,BOM,810,0.17360075914206508
Grep,OGB,810,0.10685978702737821
Grep,C3O,810,0.036814030269448815
Grep,Ernest,810,0.5643214945631226
Grep,GBM,810,0.03189421262218607
Grep,BOM,810,0.14516141414472172
Grep,OGB,810,0.11454591224677137
Grep,C3O,810,0.03189421262218601
Grep,Ernest,810,0.42274052887763436
Grep,GBM,810,0.042522921979259214
Grep,BOM,810,0.13037780991130818
Grep,OGB,810,0.09599311052187239
Grep,C3O,810,0.04252292197925923
Grep,Ernest,810,0.38073169389792866
Grep,GBM,810,0.03152900864751079
Grep,BOM,810,0.14509728903410513
Grep,OGB,810,0.11609847581094064
Grep,C3O,810,0.0315290086475108
SGDLR,Ernest,900,0.24067972864927525
SGDLR,GBM,900,0.025000103658421778
SGDLR,BOM,900,0.11240059453065114
SGDLR,OGB,900,0.0961332812637295
SGDLR,C3O,900,0.02500010365842174
SGDLR,Ernest,900,0.2534720964302304
SGDLR,GBM,900,0.04627886343794274
SGDLR,BOM,900,0.15751434772667472
SGDLR,OGB,900,0.07976855630852223
SGDLR,C3O,900,0.046283290747003915
SGDLR,Ernest,900,0.20772326142981967
SGDLR,GBM,900,0.021811608191409086
SGDLR,BOM,900,0.11466664286784832
SGDLR,OGB,900,0.058259804353791404
SGDLR,C3O,900,0.021811608191409135
SGDLR,Ernest,900,0.2069556870933836
SGDLR,GBM,900,0.02889009776817452
SGDLR,BOM,900,0.10028153699169466
SGDLR,OGB,900,0.05832158974355722
SGDLR,C3O,900,0.02890115089704391
SGDLR,Ernest,900,0.20088484747009844
SGDLR,GBM,900,0.025817575830627732
SGDLR,BOM,900,0.08838589619572729
SGDLR,OGB,900,0.04593343671505099
SGDLR,C3O,900,0.02581757583062788
SGDLR,Ernest,900,0.18980520620385663
SGDLR,GBM,900,0.04991985549005732
SGDLR,BOM,900,0.12192388216628151
SGDLR,OGB,900,0.0682497050252711
SGDLR,C3O,900,0.04981916700317664
SGDLR,Ernest,900,0.20073829822360556
SGDLR,GBM,900,0.023687043485729642
SGDLR,BOM,900,0.12300761109070696
SGDLR,OGB,900,0.0785323386478891
SGDLR,C3O,900,0.023568461902788936
SGDLR,Ernest,900,0.17941621028266166
SGDLR,GBM,900,0.0243252544372623
SGDLR,BOM,900,0.09788358757360047
SGDLR,OGB,900,0.04968526479120244
SGDLR,C3O,900,0.02432525443726216
SGDLR,Ernest,900,0.20732914856675722
SGDLR,GBM,900,0.05286931844781496
SGDLR,BOM,900,0.10323722671779353
SGDLR,OGB,900,0.03490212669349524
SGDLR,C3O,900,0.05282025185081737
SGDLR,Ernest,900,0.20365900336402815
SGDLR,GBM,900,0.03655212015895841
SGDLR,BOM,900,0.11977953203891514
SGDLR,OGB,900,0.08413647226635457
SGDLR,C3O,900,0.03655212015895839
K-Means,Ernest,900,0.13786253673688967
K-Means,GBM,900,0.020468761192576086
K-Means,BOM,900,0.05236293759441409
K-Means,OGB,900,0.048313650998400064
K-Means,C3O,900,0.020463118414241047
K-Means,Ernest,900,0.15407279612356592
K-Means,GBM,900,0.042159390385102746
K-Means,BOM,900,0.05232616749016591
K-Means,OGB,900,0.052017644085113626
K-Means,C3O,900,0.0421888484202471
K-Means,Ernest,900,0.11961915018781494
K-Means,GBM,900,0.028490834966100855
K-Means,BOM,900,0.09254626478489139
K-Means,OGB,900,0.0921560067309429
K-Means,C3O,900,0.028490834966100855
K-Means,Ernest,900,0.12012163881543171
K-Means,GBM,900,0.02094565663445656
K-Means,BOM,900,0.04644581134502467
K-Means,OGB,900,0.04283406255429605
K-Means,C3O,900,0.020945656634456536
K-Means,Ernest,900,0.13770747622243043
K-Means,GBM,900,0.029678152666508754
K-Means,BOM,900,0.05094431909987422
K-Means,OGB,900,0.056147216488111246
K-Means,C3O,900,0.029678152666508823
K-Means,Ernest,900,0.1514706514349042
K-Means,GBM,900,0.025437546033222378
K-Means,BOM,900,0.06103345359301436
K-Means,OGB,900,0.056163461552383685
K-Means,C3O,900,0.025437546033222395
K-Means,Ernest,900,0.16096911322331053
K-Means,GBM,900,0.02570576090215576
K-Means,BOM,900,0.06402980836171704
K-Means,OGB,900,0.06474526970455474
K-Means,C3O,900,0.025705760902155685
K-Means,Ernest,900,0.1248201528428666
K-Means,GBM,900,0.025237384713409906
K-Means,BOM,900,0.05982745416918889
K-Means,OGB,900,0.05995969495199176
K-Means,C3O,900,0.025237384713410034
K-Means,Ernest,900,0.16192953813897126
K-Means,GBM,900,0.0221199288075291
K-Means,BOM,900,0.048375567863050355
K-Means,OGB,900,0.049749791165681075
K-Means,C3O,900,0.02206053429345959
K-Means,Ernest,900,0.15834970169550092
K-Means,GBM,900,0.02417659626126847
K-Means,BOM,900,0.05468563079744676
K-Means,OGB,900,0.056246121020298946
K-Means,C3O,900,0.02419074814322169
Page Rank,Ernest,1410,0.31097519293605763
Page Rank,GBM,1410,0.029897868289673366
Page Rank,BOM,1410,0.12764498294384946
Page Rank,OGB,1410,0.03181734096926012
Page Rank,C3O,1410,0.02990215754467985
Page Rank,Ernest,1410,0.31239795529038006
Page Rank,GBM,1410,0.027900226774292176
Page Rank,BOM,1410,0.1523441322880693
Page Rank,OGB,1410,0.033425252893486475
Page Rank,C3O,1410,0.02790022677429213
Page Rank,Ernest,1410,0.36467330065775105
Page Rank,GBM,1410,0.033881994255408346
Page Rank,BOM,1410,0.14317307240075103
Page Rank,OGB,1410,0.03848051748260992
Page Rank,C3O,1410,0.033881994255408436
Page Rank,Ernest,1410,0.323398094851638
Page Rank,GBM,1410,0.026639626849471902
Page Rank,BOM,1410,0.16844752161339116
Page Rank,OGB,1410,0.0398945049844795
Page Rank,C3O,1410,0.039894504984479544
Page Rank,Ernest,1410,0.3196749870672849
Page Rank,GBM,1410,0.02921896530145615
Page Rank,BOM,1410,0.1544918148291885
Page Rank,OGB,1410,0.033151527530268385
Page Rank,C3O,1410,0.029218965301456314
Page Rank,Ernest,1410,0.37251495423963527
Page Rank,GBM,1410,0.030845185222547793
Page Rank,BOM,1410,0.16326692923891717
Page Rank,OGB,1410,0.028014047024323974
Page Rank,C3O,1410,0.030845185222547814
Page Rank,Ernest,1410,0.3537270579516597
Page Rank,GBM,1410,0.030007101733645417
Page Rank,BOM,1410,0.1730923836116442
Page Rank,OGB,1410,0.030616128998388985
Page Rank,C3O,1410,0.030007101733645382
Page Rank,Ernest,1410,0.3458540792161974
Page Rank,GBM,1410,0.028895185219690582
Page Rank,BOM,1410,0.1783861978608529
Page Rank,OGB,1410,0.0291155346752155
Page Rank,C3O,1410,0.028895185219690585
Page Rank,Ernest,1410,0.3933032245708984
Page Rank,GBM,1410,0.02754832831311641
Page Rank,BOM,1410,0.16883321247883107
Page Rank,OGB,1410,0.03008840851815103
Page Rank,C3O,1410,0.027548328313116502
Page Rank,Ernest,1410,0.28151579422742673
Page Rank,GBM,1410,0.025580429951661092
Page Rank,BOM,1410,0.13783990611071112
Page Rank,OGB,1410,0.025527814647028677
Page Rank,C3O,1410,0.02558042995166124
Sort,Ernest,449,0.05180693395223665
Sort,GBM,449,0.038824661272290575
Sort,BOM,449,0.03814466702383136
Sort,OGB,449,0.024361232976882564
Sort,C3O,449,0.024361232976882564
Sort,Ernest,449,0.06404279264211747
Sort,GBM,449,0.056799861660992663
Sort,BOM,449,0.0552571348054154
Sort,OGB,449,0.025583995625422483
Sort,C3O,449,0.025583995625422483
Sort,Ernest,449,0.0628992545484453
Sort,GBM,449,0.04137860557381317
Sort,BOM,449,0.07307831673890182
Sort,OGB,449,0.029236431734570936
Sort,C3O,449,0.0628992545484453
Sort,Ernest,449,0.03410306591672663
Sort,GBM,449,0.06258132818154137
Sort,BOM,449,0.04979399799750904
Sort,OGB,449,0.032141382981977114
Sort,C3O,449,0.032141382981977114
Sort,Ernest,449,0.05375056984489601
Sort,GBM,449,0.053584421747032436
Sort,BOM,449,0.06508318252048167
